True_Label,True_Name,Predicted_Label,Predicted_Name,Prob_narco,Prob_ins,Prob_nfle,Prob_plm,Prob_rbd
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,0.8054393316001561,0.0,0.1945606683998439
2,nfle,0,narco,0.8034380811576822,0.0,0.1965619188423178,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,4,rbd,0.0,0.0,0.3975978185860512,0.0,0.6024021814139487
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.1949333366370413,0.0,0.0,0.0,0.8050666633629587
2,nfle,2,nfle,0.0,0.0,0.7860781037702016,0.21392189622979838,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,4,rbd,0.39115623672668753,0.20101710505202253,0.0,0.0,0.4078266582212898
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.3926993570722997,0.0,0.0,0.20389475976874866,0.4034058831589517
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.19077485974620634,0.0,0.8092251402537937
0,narco,3,plm,0.3877677537002242,0.0,0.0,0.6122322462997758,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,3,plm,0.0,0.0,0.19586026032321324,0.8041397396767868,0.0
2,nfle,1,ins,0.0,0.8060763810081356,0.19392361899186444,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.4145438594366181,0.0,0.5854561405633819,0.0,0.0
4,rbd,4,rbd,0.1980354989215894,0.0,0.0,0.0,0.8019645010784107
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,0.8106381011308936,0.18936189886910637,0.0
4,rbd,4,rbd,0.1837664745577323,0.0,0.0,0.0,0.8162335254422678
1,ins,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,3,plm,0.19077466177598765,0.0,0.0,0.6199711040845739,0.18925423413943854
4,rbd,4,rbd,0.0,0.1990840902907165,0.0,0.0,0.8009159097092835
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.19733836039501892,0.20358282232614175,0.0,0.0,0.5990788172788393
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,0.8023398734281282,0.0,0.19766012657187176
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.19527804665709758,0.6084382919446358,0.0,0.0,0.1962836613982667
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.799385703240028,0.0,0.0,0.0,0.20061429675997194
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,0,narco,0.6213395548348781,0.0,0.0,0.0,0.3786604451651219
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,0,narco,0.593252715028652,0.0,0.0,0.1970210998246454,0.2097261851467026
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,0.6122632466651575,0.3877367533348425,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,0,narco,0.8051958936895148,0.0,0.19480410631048523,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,0,narco,0.6043310330070517,0.0,0.39566896699294835,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.1949984551119906,0.0,0.0,0.0,0.8050015448880095
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8056394110893866,0.0,0.19436058891061334
3,plm,4,rbd,0.0,0.0,0.0,0.2019403578826897,0.7980596421173103
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,4,rbd,0.0,0.386644282822283,0.0,0.0,0.613355717177717
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,3,plm,0.0,0.0,0.20191004673824803,0.7980899532617519,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,2,nfle,0.0,0.3835782923691559,0.616421707630844,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.19920721424535984,0.39542132784166956,0.4053714579129706,0.0
4,rbd,4,rbd,0.1943713051048587,0.0,0.0,0.0,0.8056286948951413
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.19536012866333996,0.18529780498733783,0.6193420663493222,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.6079441142680394,0.0,0.3920558857319606,0.0,0.0
1,ins,1,ins,0.0,0.8030640934425612,0.19693590655743873,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,2,nfle,0.0,0.20670355608192287,0.7932964439180771,0.0,0.0
0,narco,0,narco,0.6047912781149172,0.0,0.0,0.0,0.39520872188508277
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,2,nfle,0.0,0.0,0.6090725006746832,0.39092749932531673,0.0
4,rbd,3,plm,0.0,0.0,0.0,0.5928517366764464,0.4071482633235537
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.19656803447745438,0.8034319655225455,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,2,nfle,0.0,0.0,0.5780354030838923,0.4219645969161075,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,0.6064324782070293,0.0,0.0,0.0,0.39356752179297066
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.20367976802753826,0.0,0.7963202319724617
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,1,ins,0.0,0.5859224751303296,0.0,0.0,0.41407752486967053
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,4,rbd,0.19001634830844422,0.3988965105506961,0.0,0.0,0.4110871411408597
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,3,plm,0.0,0.0,0.21044402831949446,0.7895559716805055,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,2,nfle,0.0,0.3963593055577509,0.4055764307832553,0.0,0.19806426365899377
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.19966657513605204,0.0,0.0,0.800333424863948
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.6035641428151469,0.2025724451705849,0.0,0.0,0.19386341201426824
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.5960553981328373,0.0,0.4039446018671628
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,0.7992553310207398,0.2007446689792603
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,4,rbd,0.0,0.20477306497867226,0.0,0.0,0.7952269350213278
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.18974415870793288,0.8102558412920671
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8162395480088509,0.0,0.18376045199114907
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,0,narco,0.610688052228275,0.0,0.0,0.19483561551928189,0.19447633225244315
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,0,narco,0.6057142878259582,0.0,0.0,0.0,0.39428571217404185
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.7913123329901471,0.0,0.20868766700985286
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,0.39582613263890876,0.19525118618279383,0.19224498733970943,0.0,0.21667769383858795
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,3,plm,0.0,0.0,0.0,0.7915521030273208,0.20844789697267918
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,0,narco,0.8138225622306859,0.18617743776931409,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.4155179083560264,0.5844820916439736,0.0
4,rbd,3,plm,0.0,0.21931124856054857,0.0,0.5868720167180084,0.19381673472144303
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,0.7999914806351465,0.2000085193648535,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,0,narco,0.3981050334638656,0.39451090645202064,0.0,0.0,0.2073840600841137
1,ins,4,rbd,0.2066451551428025,0.20244419773269937,0.0,0.0,0.5909106471244981
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,1,ins,0.2014712570448416,0.4014825232840397,0.0,0.19786775983990595,0.19917845983121263
4,rbd,2,nfle,0.0,0.0,0.5884410073529057,0.0,0.4115589926470942
3,plm,3,plm,0.0,0.0,0.0,0.7983644853755733,0.20163551462442672
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.20082546103151486,0.0,0.0,0.0,0.7991745389684852
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,4,rbd,0.0,0.0,0.0,0.38210151344975335,0.6178984865502466
4,rbd,4,rbd,0.19231664234687415,0.0,0.22170139411802814,0.0,0.5859819635350977
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,0.6019057496377211,0.39809425036227886,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.39418527591782476,0.6058147240821752
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,3,plm,0.18941542437536318,0.2331625633807281,0.0,0.5774220122439085,0.0
2,nfle,2,nfle,0.19725544399649925,0.0,0.8027445560035007,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,1,ins,0.0,0.5883390302294573,0.0,0.0,0.4116609697705427
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,0,narco,0.6047746238738138,0.0,0.19843421693490487,0.0,0.1967911591912814
4,rbd,4,rbd,0.0,0.20403706359637983,0.0,0.0,0.7959629364036203
1,ins,0,narco,0.3986669979967134,0.1994808362205239,0.20418671557105342,0.0,0.1976654502117093
2,nfle,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.40176377300572563,0.0,0.0,0.0,0.5982362269942743
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.3731448226646671,0.0,0.6268551773353329,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,0,narco,0.6075980213879912,0.3924019786120089,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.60987065973628,0.39012934026372004,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,0,narco,0.6074116053590979,0.0,0.0,0.0,0.3925883946409021
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.2170404887340503,0.0,0.5977121842588179,0.0,0.18524732700713184
1,ins,0,narco,0.6011777266318775,0.1919441200477325,0.20687815332038995,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,0.615291019255653,0.0,0.0,0.0,0.384708980744347
2,nfle,2,nfle,0.19444958004719634,0.0,0.8055504199528036,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.9999993965750766,0.0,6.034249233301748e-07
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.19653725388778673,0.0,0.8034627461122134,0.0,0.0
1,ins,1,ins,0.19533547753330002,0.8046645224667,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.801108705557067,0.0,0.0,0.0,0.1988912944429329
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,0,narco,0.8086219634513018,0.0,0.1913780365486982,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.7945879929351393,0.0,0.2054120070648608
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.18896983084959443,0.8110301691504055,0.0,0.0
3,plm,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.38627263254167143,0.0,0.0,0.6137273674583286
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.3899669839289607,0.0,0.0,0.6100330160710393,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8032490636906775,0.0,0.19675093630932244
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.21231579466209172,0.6011069618561181,0.0,0.18657724348179017
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,0.8018424707310894,0.0,0.19815752926891073,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,0,narco,0.803325806362904,0.19667419363709607,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.1782909128852619,0.4497575844894408,0.0,0.0,0.3719515026252973
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,0.7890152361230243,0.0,0.0,0.21098476387697568
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,1,ins,0.0,0.41580655037020914,0.0,0.38825476649845275,0.1959386831313381
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,0.8181480510233816,0.0,0.0,0.0,0.18185194897661838
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.18725527982226195,0.812744720177738,0.0
4,rbd,4,rbd,0.20497910022142457,0.20827541015585863,0.0,0.0,0.5867454896227168
0,narco,1,ins,0.19928162720900547,0.8007183727909947,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
